
!########## gv_user_res.dat

!##### Application specific Resources

GV.pageMedia:				automatic
GV.fallbackPageMedia:			a4
GV.magstep:				0
GV.orientation:				automatic
GV.fallbackOrientation:			portrait
GV.swapLandscape:			False
GV.autoCenter:				True
GV.antialias:				False
GV.respectDSC:				True
GV.confirmPrint:			True
GV.reverseScrolling:			False
GV.autoResize:				True
GV.minimumMagstep:			-5
GV.maximumMagstep:			5
GV.maximumWidth:			screen-20
GV.maximumHeight:			screen-44
GV.minimumWidth:			400
GV.minimumHeight:			400
GV.geometry:				+10+10
GV.highlightPixel:			#FBB
GVintern.printCommand: lpr

!##### Ghostview Widget

GV*Ghostview.UseBackingPixmap:		True
GV*Ghostview.background:		white
GV*Ghostview.foreground:		black

