
!########## gv_misc_res.dat

!##### General

GV*highlightThickness:			1
GV*ShapeStyle:				Rectangle
GV*beNiceToColormap:			False
GV*input:				True
GV*initialResourcesPersistent:		False

!##### Version (do not modify)

GV.version:				gv 2.9.4

!##### Background, Foreground

GV*background:				gray71
GV*foreground:				black
GV*Text*background:			#D3B5B5
GV*tocFrame*background:			gray78
GV*Command*background: 			AntiqueWhite3
GV*MenuButton*background:		AntiqueWhite3
GV*SimpleMenu*background:		AntiqueWhite3
GV*locator*background:			gray65
GV*panner*foreground:			gray78
GV*Label.background:			AntiqueWhite3
GV*fileSel*Clip.Aaa.background:		gray65
GV*fileSel*Clip*background:		gray78
GV*optionPopup*Toggle*foreground:	gray65
GV*Scrollbar.background:		gray71
GV*Scrollbar.pointerColor:		black
GV*Scrollbar.pointerColorBackground:	White
GV*Scrollbar.scrollbarBackground:	gray71
GV*Scrollbar.foreground:		gray78
GV*infoPopup*Scrollbar.background:	gray71
GV*notePopup*message.background:	#D3B5B5

!##### Shadows

GV*shadowWidth:				2
GV*Label.shadowWidth:			1

GV*locator.shadowWidth:			1
GV*locator*topShadowContrast:		-40
GV*locator*bottomShadowContrast:	-20
GV*notePopup*message.topShadowContrast:	-40
GV*notePopup*message.bottomShadowContrast:-20

!##### Frames

GV*Frame.frameType:			sunken
GV*Frame.topShadowPixel:		gray85
GV*Frame.bottomShadowPixel:		gray40
GV*Frame.hSpace:			0
GV*Frame.vSpace:			0

!##### Border

GV*borderWidth:				0
GV*MenuButton.borderWidth:		1
GV*processButton.borderWidth:		0
GV*page.borderWidth:			1
GV*tocFrame.borderWidth: 		1
GV*tocFrame*Scrollbar.borderWidth:	1
GV*SimpleMenu.borderWidth:		1
GV*infoPopup*Text.borderWidth:		1

!##### Labels

GV*cancel.Label:			Cancel
GV*dismiss.Label:			Dismiss
GV*copyright.Label:			Copyright
GV*quit.Label:				Quit
GV*fileButton.Label:			File
GV*open.Label:				Open ...
GV*reopen.Label:			Reopen
GV*printAllPages.Label:			Print document ...
GV*printMarkedPages.Label:		Print marked pages ...
GV*saveAllPages.Label:			Save document ...
GV*saveMarkedPages.Label:		Save marked pages ...
GV*stop.Label:				Stop interpreter
GV*options.Label:			Options ...
GV*pageButton.Label:			Page
GV*processButton.Label:			\ processing
GV*next.Label:				Next
GV*show.Label:				Redisplay
GV*prev.Label:				Previous
GV*center.Label:			Center
GV*mark.Label:				Mark
GV*unmark.Label:			Unmark
GV*automatic.Label:			Automatic
GV*portrait.Label:			Portrait
GV*landscape.Label:			Landscape
GV*upsidedown.Label:			Upside-Down
GV*seascape.Label:			Seascape
GV*swap.Label:				Swap Landscape
GV*toggleCurrent.label:			Current
GV*toggleEven.label:			Even
GV*toggleOdd.label:			Odd
GV*toggleAll.label:			\ All\ 
GV*unmarkAll.label:			Reset
GV*printAll.label:			Print All 
GV*printMarked.label:			Print Marked
GV*saveAll.label:			Save All
GV*saveMarked.label:			Save Marked
GV*openFile.label:			Open
GV*redisplay.label:			Redisplay
GV*updateFile.label:			Update File
GV*checkFile.label:			Check File

GV*fileSel.filter.label: 		Filter
GV*fileSel.home.label: 			Home
GV*fileSel.tmp.label: 			Tmp
GV*fileSel.button1.label:		Cancel
GV*fileSel.rescan.label:		Rescan
GV*versionPopup*versionDone*label:	Dismiss
GV*dialogPopup*cancel.label:		Cancel
GV*notePopup*done.label:		Okay

GV*optionPopup*done.label:		Accept
GV*optionPopup*save.label:		Save
GV*optionPopup*cancel.label:		Cancel
GV*optionPopup*confirmPrintLabel.label: Confirm Printing
GV*optionPopup*antialiasLabel.label:	Antialias
