DIRECTORY OF CLOSED BUGS 97-01-21 05:01 (GMT)

Number of closed bugs since GNAT 3.03 : 632
Number of closed bugs since GNAT 1.75 : 3005
  
0000-001  1011-001  1330-006  1602-004  1819-003  2212-003  2612-003  3313-013
0000-002  1012-001  1330-007  1602-005  1819-004  2212-004  2612-004  3313-016
0000-003  1012-002  1330-008  1602-006  1819-006  2213-001  2612-005  3313-018
0000-004  1012-003  1330-010  1603-002  1819-009  2213-002  2612-006  3313-019
0000-005  1012-004  1330-011  1603-003  1819-010  2213-003  2612-008  3313-023
0000-006  1012-005  1330-012  1603-004  1819-011  2213-004  2612-009  3313-024
0000-007  1012-006  1331-001  1603-005  1819-012  2214-001  2613-001  3313-025
0000-008  1013-001  1331-002  1603-006  1820-001  2216-001  2613-002  3313-026
0000-009  1013-002  1331-003  1603-007  1820-002  2216-003  2613-003  3313-027
0000-010  1014-001  1331-004  1604-001  1820-003  2216-004  2613-007  3313-028
0000-011  1016-001  1331-005  1604-002  1820-004  2217-002  2614-002  3313-029
0000-012  1016-002  1331-006  1604-003  1820-008  2217-003  2614-003  3314-001
0000-013  1016-003  1331-007  1604-004  1820-009  2218-001  2614-005  3314-002
0000-014  1017-001  1331-008  1604-005  1820-010  2218-003  2615-001  3314-004
0000-015  1017-002  1331-009  1604-006  1820-011  2218-004  2615-002  3314-005
0000-016  1018-001  1401-002  1604-007  1820-013  2219-001  2615-006  3316-001
0000-017  1018-002  1401-003  1604-008  1821-001  2219-003  2617-001  3316-002
0000-018  1018-003  1401-004  1604-009  1821-003  2219-006  2618-001  3317-001
0000-019  1018-004  1401-005  1604-010  1821-004  2219-007  2618-003  3318-001
0000-020  1019-001  1401-006  1604-011  1821-005  2220-002  2619-001  3318-002
0000-021  1019-002  1401-007  1604-012  1821-006  2220-003  2619-002  3318-003
0000-022  1019-003  1401-008  1604-013  1821-007  2222-001  2619-003  3319-001
0000-023  1019-004  1401-009  1604-014  1821-008  2223-001  2619-004  3319-002
0000-024  1020-001  1401-010  1605-001  1821-009  2223-002  2620-002  3320-002
0000-025  1020-002  1401-011  1605-002  1821-010  2223-003  2620-004  3320-004
0000-026  1021-001  1401-012  1605-003  1821-013  2224-001  2621-001  3320-006
0000-027  1021-003  1401-013  1605-004  1821-014  2225-001  2621-002  3322-001
